{   0,
4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,   0,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,
4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,
   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,1365,   0,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,   0,4044,
4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,   0,4095,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,4095,   0,   0,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044, 842,
4044,4044, 842,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,
4044,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044, 842,4044,
4044,4044,4044,4044,4044,4044,4044,4044, 842,4044, 842,4044,4044,4044,4044,1365,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,
4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
4095,   0,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044, 842,4044,
4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,
4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,4095,   0,   0,   0,4095,4095,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,
4044,4044,4044,4044, 842,4044, 842,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,1365,   0,4044,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,   0,3378,3378,3378,   0,   0,
   0,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,
4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044, 842,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,   0,4095,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,
   0,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,4095,   0,4044,4044, 842,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044, 842, 842,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,
4044,4044,4044,4044,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,4095,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,
4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044, 842,4044, 842,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044, 842, 842,4044,4044,4044,4044,1365,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,   0,   0,   0,   0,   0,   0,   0,   0,4044,4044,   0,4095,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,   0,   0,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
4095,   0,4044,4044, 842,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,
4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,3378,3378,3378,3378,3378,3378,   0,4044,
4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,   0,   0,
   0,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044, 842,4044, 842,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,3378,
3378,3378,3378,3378,3378,3378,3378,   0,4044,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,4095,   0,   0,   0,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,
4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,   0,   0,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,   0,4044,4044,
4044,4044,4044,4044,   0,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,4095,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,3378,3378,3378,3378,   0,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,   0,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,   0,   0,4044,4044,4044,4044,4044,
4044,1365,   0,4044,4044,4044,   0,   0,   0,   0,   0,   0,   0,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,   0,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,3378,
3378,3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,   0,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044, 842,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,   0,   0,3378,3378,3378,3378,   0,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,   0,3378,3378,3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,   0,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,
4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,
   0,   0,3378,3378,3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,   0,4095,4095,4095,   0,   0,   0,   0,   0,4095,   0,3378,3378,3378,3378,3378,   0,
   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044, 842,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,   0,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,   0,   0,4095,   0,   0,   0,4095,
   0,3378,3378,3378,3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,
4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,1365,
   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,3378,3378,3378,3378,3378,
3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,
   0,   0,   0,   0,4095,4095,4095,4095,   0,3378,3378,3378,3378,3378,3378,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,4095,   0,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044, 842,4044,4044,4044,4044,4044,1365,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
   0,   0,3378,3378,3378,3378,3378,3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044,4044,   0,   0,   0,4095,   0,3378,3378,3378,
3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044, 842,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,   0,   0,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044,4044,
4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,   0,4044,4044,4044,4044,   0,3378,3378,3378,
3378,3378,3378,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,   0,4044,4044,4044,4044,4044,4044,
4044,4044,4044,   0,   0,4044,4044,4044,4044,4044,4044,4044,4044, 842, 842,4044,4044,4044,4044,4044,
   0,   0,   0,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044,4044,4044,4044,   0,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,
4044,4044,   0,4044,4044,4044,4044,4044,4044,4044,   0,4044,4044,4044,4044,4044,4044,4044,4044, 842,
 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,   0,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,4044,4044,
4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044, 842,4044,4044,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842, 842, 842, 842,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044, 842,
 842,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842, 842, 842, 842,
4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,4044, 842, 842,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044, 842, 842,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,
4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044, 842,4044,4044,4044,4044,4044,
4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,
4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,
4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
   0, 842, 842,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4095,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,
4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,
   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044, 842, 842,4044,4044,4044,4044,4044,   0,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,   0,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,
 842,4044,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,4044,4044,4044,
 842,4044,4044,4044,4044,4044,   0,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,
4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,4044,4044,4044,4044, 842, 842,4044,4044,4044,4044,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,   0,4095,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044, 842, 842,4044,4044,4044,4044,4044,4044,4044, 842, 842, 842, 842, 842,4044,4044,
4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,   0,4044,4044,4044,4044,4044,4044,4044,
4044,4044,   0,   0,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,4095,4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,
 842, 842, 842,4044,4044,4044, 842, 842,4044,4044,4044,4044,4044,4044,4044,   0,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,   0,
4044,4044,4044,4044,4044,4044,4044,4044,4044,   0,4095,4095,   0,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,4044,4044,4044,4044,4044,4044,4044,4044,4044,
4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,4044,4044,4044, 842, 842, 842, 842,
 842,4044,4044,   0,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,3378,
3378,3378,3378,3378,3378,3378,   0,4044,4044,4044,4044,4044,4044,4044,4044,   0,   0,4095,   0,   0,
4095,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,4095,4095,4095,4095,4095,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,4095,   0,
4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044,4044, 842,4044,4044,4044,4044,4044,
